year;averageTemperature;heatDays;summerDays;tropicalNights;iceDays
1985;8.24;2;26;0;44
1986;8.68;1;33;0;35
1987;8.26;0;30;0;45
1988;9.26;0;24;0;15
1989;9.7;0;13;0;10
1990;9.79;1;23;0;11
1991;8.74;1;27;1;28
1992;9.67;5;33;4;17
1993;9.01;1;25;0;32
1994;10.4;3;41;4;17
1995;9.26;2;25;2;24
1996;8.39;0;21;0;28
1997;9.64;0;23;1;14
1998;9.39;6;29;4;28
1999;9.38;1;21;1;27
2000;10.19;1;34;3;10
2001;9.37;2;33;0;27
2002;10.32;5;25;0;5
2003;10.59;20;78;11;27
2004;9.21;0;27;0;21
2005;8.94;3;35;1;45
2006;9.82;8;46;2;28
2007;9.9;2;20;0;13
2008;9.88;0;34;0;11
2009;10;5;42;0;24
2010;8.72;5;36;2;42
2011;10.66;5;34;2;16
2012;9.81;9;40;1;31
2013;9.22;9;37;4;27
2014;10.95;3;22;1;3
2015;10.8;13;49;9;15
2016;10.19;2;30;1;6
2017;10.1;6;45;6;20
2018;11.31;9;54;4;16
2019;10.74;10;44;8;9
2020;10.99;3;36;1;3
2021;9.6;4;28;1;18
2022;null;11;60;5;6
