year;averageTemperature;heatDays;summerDays;tropicalNights;iceDays
1950;9.7;14;52;6;34
1951;9.75;3;45;1;13
1952;8.8;13;45;8;36
1953;9.26;1;30;0;39
1954;7.88;0;28;0;51
1955;7.99;0;13;0;47
1956;7.5;1;19;0;67
1957;9.23;9;30;5;26
1958;9.04;2;29;0;25
1959;8.99;0;17;0;25
1960;8.56;0;15;0;29
1961;9.48;2;30;0;37
1962;7.64;2;32;0;50
1963;7.93;1;28;2;72
1964;7.96;0;30;0;60
1965;7.57;1;12;1;39
1966;8.96;0;10;0;27
1967;9.22;2;34;1;32
1968;8.57;4;23;1;48
1969;8.27;2;38;1;66
1970;7.92;0;27;0;46
1971;8.94;4;37;3;33
1972;7.96;0;24;1;57
1973;8.44;0;36;1;43
1974;8.99;4;25;2;18
1975;9.22;0;23;0;18
1976;8.07;1;21;0;52
1977;8.77;1;19;0;41
1978;7.45;0;8;0;55
1979;8.34;0;18;0;41
1980;7.42;0;9;0;48
1981;8.82;0;26;3;47
1982;8.57;0;19;0;41
1983;9.49;5;44;3;37
1984;7.75;1;17;0;48
1985;7.9;0;24;1;57
1986;8.15;1;30;0;59
1987;8.07;1;30;1;50
1988;8.73;6;33;2;21
1989;9.46;0;17;0;20
1990;null;null;null;null;null
1991;8.62;0;25;1;32
1992;10.17;19;51;11;19
1993;9.43;3;36;3;39
1994;10.77;14;52;13;19
1995;9.22;0;42;0;33
1996;7.98;0;18;1;61
1997;9.18;0;36;0;27
1998;9.63;1;39;5;33
1999;9.63;1;20;1;31
2000;10.9;11;49;10;19
2001;9.97;8;44;3;31
2002;10.59;8;44;2;29
2003;10.2;14;67;18;40
2004;9.1;1;25;1;40
2005;9.18;2;27;4;46
2006;10.03;4;40;14;26
2007;10.74;9;49;6;21
2008;9.79;0;27;0;14
2009;9.64;1;31;1;37
2010;8.64;8;31;5;55
2011;9.82;3;30;4;37
2012;10.03;12;54;10;30
2013;9.4;16;41;12;38
2014;10.55;1;24;2;19
2015;10.92;23;52;19;10
2016;10.12;0;37;2;21
2017;10.02;11;52;8;34
2018;10.71;2;55;10;38
2019;11.01;9;60;7;18
2020;10.36;4;38;3;17
2021;9.73;5;42;2;25
2022;10.98;10;51;13;13
2023;null;0;0;0;7
