<<<<<<< HEAD
year,averageTemperature,totalPrecipitation,heatDays,summerDays,tropicalNights,iceDays,frostDays,snowCoverDays
1954,8.03,512.7,5,19,0,133,35,23
1955,7.781,538.3,0,23,0,115,29,6
1956,7.081,641.8,0,14,0,107,46,49
1957,9.027,489.7,9,29,0,72,10,11
1958,8.681,651.5,2,23,0,83,12,15
1959,9.131,437.3,4,47,1,90,20,25
1960,8.701,511.1,2,25,0,79,18,39
1961,9.31,592.8,7,37,0,58,22,31
1962,7.561,407.7,2,26,0,93,31,41
1963,7.43,351.5,6,42,0,113,68,79
1964,8.297,386.4,16,51,0,95,32,37
1965,7.947,693.9,1,20,0,97,24,65
1966,8.882,694.0,5,36,0,71,26,49
1967,9.437,572.7,7,34,0,70,13,26
1968,8.343,578.7,2,33,0,98,31,43
1969,7.9,583.5,10,40,0,125,46,78
1970,7.953,617.0,2,40,0,98,37,48
1971,8.672,410.6,13,46,0,91,19,41
1972,7.87,585.9,8,26,0,109,22,34
1973,8.475,477.5,8,47,0,100,6,33
1974,9.251,646.4,5,30,0,55,0,4
1975,9.433,464.7,11,53,0,77,6,3
1976,9.851,337.9,11,49,0,70,14,35
1977,10.313,178.9,1,15,0,30,1,0
1995,11.447,388.3,14,49,0,45,23,11
1996,6.937,569.1,2,26,0,130,48,50
1997,8.918,611.9,4,41,0,88,17,40
1998,9.387,619.5,8,32,0,69,20,26
1999,9.849,505.5,4,49,0,66,9,24
2000,10.133,514.7,7,34,0,47,8,10
2001,9.17,607.8,7,30,0,83,21,34
2002,9.521,691.4,9,40,0,69,20,37
2003,9.619,439.7,23,65,3,86,22,18
2004,9.156,513.3,3,32,0,76,12,20
2005,9.312,451.1,9,50,0,84,23,43
2006,9.828,463.4,18,57,2,84,24,27
2007,9.75,768.3,3,37,0,75,11,7
2008,9.352,507.7,10,35,0,82,11,12
2009,8.93,616.7,3,41,0,94,30,43
2010,7.355,682.8,10,36,0,126,70,94
2011,9.494,459.0,3,47,0,96,19,11
2012,8.966,460.5,8,39,0,86,26,26
2013,8.472,584.6,10,36,0,111,35,55
2014,10.161,541.2,6,34,0,71,14,18
2015,9.985,478.5,19,48,0,84,5,15
2016,9.665,438.5,14,55,0,82,11,14
2017,9.671,490.6,9,44,0,71,17,17
2018,10.517,318.9,28,89,0,86,17,16
2019,10.406,414.3,20,63,0,86,6,9
2020,10.474,426.3,14,58,0,75,1,2
2021,9.095,691.0,4,42,0,103,14,37
2022,10.424,392.2,21,64,0,69,11,20
2023,11.939,500.9,10,69,0,50,4,9
=======
year,averageTemperature,totalPrecipitation,heatDays,summerDays,tropicalNights,frostDays,iceDays
2015,9.92,478.5,19,48,0,84,5
2016,9.65,438.5,14,55,0,82,11
2017,9.62,490.6,9,44,0,71,17
2018,10.44,318.9,28,89,0,86,17
2019,10.37,414.3,20,63,0,86,6
2020,10.46,426.3,14,58,0,75,1
2021,9.05,691.0,4,42,0,103,14
2022,10.39,392.2,21,64,0,69,11
2023,11.945117845117842,1.6619528619528612,10,68,0,50,4
>>>>>>> 6ff2bc0e2809cb255c124bf773de9eb507aa22ba
