<<<<<<< HEAD
year,averageTemperature,totalPrecipitation,heatDays,summerDays,tropicalNights,iceDays,frostDays,snowCoverDays
1949,8.604,608.7,14,43,1,115,62,15
1950,9.789,688.9,16,55,1,78,29,16
1951,10.31,616.6,9,54,2,62,6,0
1952,9.052,656.2,11,49,1,102,11,0
1953,10.098,607.7,11,52,0,84,13,0
1954,8.734,797.8,9,32,0,80,29,0
1955,8.452,817.2,2,38,0,102,19,0
1956,7.584,824.0,0,33,0,99,43,0
1957,9.651,752.9,13,37,1,66,12,0
1958,9.417,806.1,4,40,0,79,8,0
1959,9.83,604.3,6,47,2,78,11,0
1960,9.355,743.9,3,26,0,75,16,0
1961,9.909,620.3,8,44,0,62,19,0
1962,8.31,465.9,7,35,0,94,25,0
1963,8.391,548.6,13,53,0,101,58,0
1964,9.112,534.4,18,60,2,87,29,0
1965,8.56,770.7,4,25,0,88,18,0
1966,9.687,782.2,9,48,1,73,19,0
1967,10.008,790.3,11,53,0,59,10,0
1968,9.272,682.6,8,47,0,81,17,0
1969,8.716,643.2,15,55,0,106,44,0
1970,8.704,800.5,11,50,0,92,26,0
1971,9.452,582.7,18,54,0,73,18,0
1972,9.088,478.2,13,38,1,71,11,0
1973,9.139,634.7,9,58,1,83,8,0
1974,9.718,828.5,5,28,0,33,0,4
1975,9.808,455.1,7,57,0,64,7,2
1976,9.18,439.0,14,50,0,86,22,33
1977,9.569,757.0,3,28,0,64,11,38
1978,8.834,647.5,4,28,0,69,17,31
1979,8.838,592.5,9,46,0,89,20,53
1980,8.282,721.6,1,24,0,98,30,49
1981,9.209,962.9,5,43,0,100,22,66
1982,9.627,514.4,9,60,0,85,18,17
1983,10.007,675.8,14,68,1,65,16,41
1984,8.833,564.3,4,25,1,80,12,20
1985,8.307,555.5,2,40,0,90,40,66
1986,8.853,692.2,9,43,1,75,33,56
1987,8.041,769.9,1,30,1,91,36,59
1988,9.841,611.2,5,36,1,68,3,24
1989,10.335,666.6,5,51,0,63,1,4
1990,10.332,619.8,14,52,0,43,4,11
1991,9.067,552.8,9,50,0,89,13,21
1992,10.132,663.7,17,73,1,66,7,8
1993,9.331,777.3,6,50,0,94,22,33
1994,10.579,792.1,27,54,1,57,7,13
1995,9.546,947.0,14,57,0,96,22,33
1999,12.093,260.1,3,44,0,32,3,5
2000,11.056,581.8,16,55,0,50,7,13
2001,9.81,652.3,8,42,2,89,6,32
2002,9.522,565.3,8,37,1,67,15,26
2003,10.307,338.3,32,80,1,91,18,31
2004,9.931,658.0,5,46,0,78,12,29
2005,9.92,628.9,7,53,0,78,13,46
2006,10.513,559.3,26,58,0,71,16,37
2007,11.032,663.4,11,57,0,48,10,5
2008,10.687,644.0,13,51,0,54,5,10
2009,10.128,722.1,4,47,0,73,21,38
2010,8.785,918.4,13,47,0,107,47,79
2011,10.622,669.7,4,56,1,79,11,16
2012,10.18,670.8,15,58,2,66,19,25
2013,4.748,448.1,0,4,0,94,32,51
2014,11.499,568.9,14,47,0,57,10,14
2015,11.443,620.4,29,56,4,54,1,3
2016,10.625,685.9,11,62,0,73,8,15
2017,10.766,631.2,11,55,0,69,15,0
2018,11.596,403.7,33,87,3,69,11,0
2019,11.683,526.8,28,73,4,57,3,0
2020,11.519,611.7,19,64,1,48,0,0
2021,10.199,714.7,9,57,2,66,10,0
2022,11.451,464.9,20,68,1,60,8,0
2023,12.944,541.5,20,74,1,38,0,0
=======
year,averageTemperature,totalPrecipitation,heatDays,summerDays,tropicalNights,frostDays,iceDays
2015,11.38,620.4,29,56,4,54,1
2016,10.61,685.9,11,62,0,73,8
2017,10.72,631.2,11,55,0,69,15
2018,11.52,-999.0,33,87,3,69,11
2019,11.64,526.8,28,73,4,57,3
2020,11.51,611.7,19,64,1,48,0
2021,10.15,714.7,9,57,2,66,10
2022,11.41,464.9,20,68,1,60,8
2023,12.944107744107736,1.8121212121212127,18,73,1,38,0
>>>>>>> 6ff2bc0e2809cb255c124bf773de9eb507aa22ba
