year;averageTemperature;heatDays;summerDays;tropicalNights;iceDays
1964;6.84;4;42;0;44
1965;6.2;6;27;0;41
1966;7.29;5;34;0;40
1967;7.22;7;38;0;33
1968;7.17;1;36;0;31
1969;7;6;41;0;53
1970;6.44;3;42;0;40
1971;7.25;8;37;0;38
1972;null;null;null;null;null
1973;null;null;null;null;null
1974;null;null;null;null;null
1975;null;null;null;null;null
1976;null;null;null;null;null
1977;8.3;2;36;0;24
1978;6.88;1;27;0;38
1979;7.29;2;36;0;27
1980;6.65;4;27;0;44
1981;7.23;5;40;0;59
1982;8.53;5;57;0;22
1983;8.61;11;64;0;27
1984;7.33;4;21;0;30
1985;6.84;7;39;0;43
1986;7.88;5;52;0;35
1987;7.56;7;46;0;32
1988;8.33;6;41;0;16
1989;8.57;2;32;0;11
1990;8.23;7;44;0;33
1991;null;null;null;null;null
1992;8.64;16;53;0;21
1993;8.07;8;51;0;33
1994;9.59;22;58;0;20
1995;8.03;8;44;0;30
1996;7.52;5;42;0;31
1997;8.82;3;52;0;10
1998;8.58;15;54;0;29
1999;8.76;9;56;0;26
2000;9.46;13;64;0;16
2001;null;null;null;null;null
2002;null;null;null;null;null
2003;null;null;null;null;null
2004;null;null;null;null;null
2005;null;null;null;null;null
2006;null;null;null;null;null
2007;null;null;null;null;null
2008;null;null;null;null;null
2009;8.69;3;42;0;34
2010;7.79;14;41;0;59
2011;9.02;10;47;0;21
2012;8.48;14;55;0;36
2013;8.36;16;49;0;34
2014;10.1;9;36;0;4
2015;9.53;34;59;0;14
2016;9.18;8;54;0;11
2017;8.8;12;57;0;30
2018;10;11;70;0;24
2019;9.63;19;62;1;16
2020;9.26;7;46;0;3
2021;8.51;9;48;0;29
2022;9.7;11;61;0;12
2023;null;0;0;0;6
